((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
(((3:0.22227,((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0340561,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,2:0.0745327):0.0159882,((((6:0.0281966,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.00863331,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.021777):0.020269):0.165806):0.0164075,14:0.272734);
(((3:0.22227,((18:0.022968,7:0.022968):0.00371616,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0340561,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,2:0.0745327):0.0159882,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.165806):0.0164075,(14:0.0937519,(((6:0.0281966,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.0321333):0.178982);
(((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0340561,((((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0109805,2:0.0745327):0.0159882,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.165806):0.0164075,(14:0.0937519,((((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.0321333):0.178982);
(((3:0.22227,((7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.144851,2:0.171535):0.050735):0.0340561,(((10:0.0313585,9:0.0313585):0.0321937,11:0.0635522):0.0269687,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.165806):0.0164075,(14:0.0937519,((((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0272735,8:0.0616186):0.0321333):0.178982);
(((3:0.22227,((7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.144851,2:0.171535):0.050735):0.0340561,(((10:0.0313585,9:0.0313585):0.0321937,(11:0.0489844,8:0.0489844):0.0145678):0.0269687,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.165806):0.0164075,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.178982);
((((3:0.22227,((7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.144851,2:0.171535):0.050735):0.0340561,((11:0.0489844,8:0.0489844):0.0415365,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.165806):0.0164075,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.178982):0.0619719,(10:0.0313585,9:0.0313585):0.303347);
((((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0340561,((11:0.0489844,8:0.0489844):0.0415365,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.165806):0.0164075,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.178982):0.0619719,((10:0.0313585,9:0.0313585):0.0189628,2:0.0503213):0.284384);
((((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0504635,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.178982):0.0285808,((11:0.0489844,8:0.0489844):0.0415365,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.210794):0.0333911,((10:0.0313585,9:0.0313585):0.0189628,2:0.0503213):0.284384);
((((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0504635,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.178982):0.0285808,((11:0.0489844,8:0.0489844):0.0415365,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.210794):0.0333911,((10:0.0313585,9:0.0313585):0.0189628,2:0.0503213):0.284384);
((((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0504635,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.178982):0.0285808,((11:0.0489844,8:0.0489844):0.0415365,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.210794):0.0108347,((10:0.0313585,9:0.0313585):0.0189628,2:0.0503213):0.261828);
((((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0504635,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.178982):0.0285808,((11:0.0489844,8:0.0489844):0.0415365,((4:0.00089699,1:0.00089699):0.0475779,(5:0.0471657,2:0.0471657):0.00130919):0.042046):0.210794):0.0108347,(10:0.0313585,9:0.0313585):0.280791);
((((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0790443,((11:0.0489844,8:0.0489844):0.0415365,((4:0.00089699,1:0.00089699):0.0475779,(5:0.0471657,2:0.0471657):0.00130919):0.042046):0.210794):0.0108347,(10:0.0313585,9:0.0313585):0.280791):0.0166549,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.235052);
((((3:0.22227,(7:0.0266842,(13:0.0123559,17:0.0123559):0.0143283):0.195586):0.0790443,(((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.0266747,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.210794):0.0108347,(10:0.0313585,9:0.0313585):0.280791):0.0166549,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.235052);
((((3:0.22227,(13:0.0123559,17:0.0123559):0.209915):0.0790443,(((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.0266747,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.210794):0.0108347,((10:0.0313585,9:0.0313585):0.27576,7:0.307119):0.00503048):0.0166549,(14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.235052);
(((3:0.301315,(((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.0266747,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.210794):0.0108347,((10:0.0313585,9:0.0313585):0.27576,7:0.307119):0.00503048):0.0166549,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.219355);
((3:0.301315,(((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.0266747,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.042046):0.210794):0.0108347,((10:0.0313585,9:0.0313585):0.27576,(7:0.300319,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
((3:0.301315,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.237469):0.0108347,((10:0.0313585,9:0.0313585):0.27576,((7:0.279885,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.23141):0.0204335,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
((3:0.301315,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.237469):0.0108347,(9:0.307119,(((7:0.108446,10:0.108446):0.171439,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.23141):0.0204335,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
((3:0.301315,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.237469):0.0108347,(9:0.307119,(((7:0.108446,10:0.108446):0.171439,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.23141):0.0204335,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
((3:0.301315,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.237469):0.0108347,(9:0.307119,(((7:0.100686,10:0.100686):0.179199,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.23141):0.0204335,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
(3:0.312149,((9:0.204762,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.140916):0.102357,(((7:0.100686,10:0.100686):0.179199,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.23141):0.0204335,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
((3:0.30741,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.258935):0.00473928,((9:0.204762,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.140916):0.102357,((7:0.100686,10:0.100686):0.199633,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
((3:0.30741,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.258935):0.00473928,(((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.243273,((7:0.100686,10:0.100686):0.199633,(((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.124298,9:0.233748):0.066571):0.00680002):0.00503048);
((3:0.2552,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.206725):0.0569495,(((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.243273,((7:0.100686,10:0.100686):0.199633,(((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.124298,9:0.233748):0.066571):0.00680002):0.00503048);
((3:0.2552,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.206725):0.0569495,((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.1728,9:0.236646):0.0704731,((7:0.100686,10:0.100686):0.199633,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.00503048);
((3:0.2552,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.206725):0.398221,((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.1728,9:0.236646):0.0704731,((7:0.100686,10:0.100686):0.199633,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.346302);
((3:0.2552,((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.206725):0.429556,((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.1728,9:0.236646):0.0704731,((7:0.100686,10:0.100686):0.199633,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(13:0.0123559,17:0.0123559):0.0970936):0.190869):0.00680002):0.377637);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.636281,((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.1728,9:0.236646):0.0704731,((7:0.100686,10:0.100686):0.199633,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,((19:0.0113715,0:0.0113715):0.00566561,16:0.0170371):0.0111595):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.190869):0.00680002):0.377637);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):0.636281,((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.1728,(9:0.0137885,16:0.0137885):0.222857):0.0704731,((7:0.100686,10:0.100686):0.199633,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.190869):0.00680002):0.377637);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):2.01757,((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.1728,(9:0.0137885,16:0.0137885):0.222857):0.0704731,((7:0.100686,10:0.100686):0.199633,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.190869):0.00680002):1.75893);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):2.01757,(((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.1728,(9:0.0137885,16:0.0137885):0.222857):0.0704731,(7:0.100686,10:0.100686):0.206433):0.0205976,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.218267):1.73833);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):2.01757,(((((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.209078,(9:0.0137885,16:0.0137885):0.259136):0.0341946,(7:0.100686,10:0.100686):0.206433):0.0205976,((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.218267):1.73833);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):2.01757,(((9:0.0137885,16:0.0137885):0.29333,(7:0.100686,10:0.100686):0.206433):0.0205976,(((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):1.73833);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):2.01757,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,(((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):1.73833);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):2.01757,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,(((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):1.73833);
(((4:0.00089699,1:0.00089699):0.0475779,5:0.0484749):2.01757,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,(((14:0.0937519,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):1.73833);
((4:0.00089699,1:0.00089699):2.06515,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):1.73833);
(((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):1.28065,(4:0.00089699,1:0.00089699):1.60747);
((4:0.00089699,1:0.00089699):1.0825,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):0.755685);
((4:0.00089699,1:0.00089699):1.0825,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):0.755685);
((4:0.00089699,1:0.00089699):1.0825,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):0.755685);
((4:0.00089699,1:0.00089699):1.0825,((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,((13:0.0123559,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273):0.755685);
((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,(((13:0.0106119,(4:0.00089699,1:0.00089699):0.00971487):0.001744,17:0.0123559):0.0870315,3:0.0993873):0.0100621):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273);
((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,(10:0.203599,((13:0.0106119,(4:0.00089699,1:0.00089699):0.00971487):0.001744,17:0.0123559):0.191243):0.10352):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,3:0.109449):0.19654,((11:0.0489844,8:0.0489844):0.0148617,2:0.0638461):0.242143):0.0217273);
((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.199348,(10:0.203599,((4:0.00089699,1:0.00089699):0.0114589,17:0.0123559):0.191243):0.10352):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,3:0.109449):0.19654,(((11:0.0489844,8:0.0489844):0.00373151,13:0.0527159):0.0111302,2:0.0638461):0.242143):0.0217273);
(((((9:0.0137885,16:0.0137885):0.0939819,7:0.10777):0.195491,((4:0.00089699,1:0.00089699):0.0114589,17:0.0123559):0.290906):0.00385717,10:0.307119):0.0205976,((((14:0.0930358,5:0.0930358):0.000716044,(((6:0.00541458,18:0.00541458):0.022782,(19:0.0113715,0:0.0113715):0.0168251):0.00614857,(12:0.00344903,15:0.00344903):0.0308961):0.0594067):0.0156975,3:0.109449):0.19654,(((11:0.0489844,8:0.0489844):0.00373151,13:0.0527159):0.0111302,2:0.0638461):0.242143):0.0217273);
